"申込日","決済日","銘柄コード","銘柄名","取引所区分名","上場区分","速報／確報","融資新規株数","融資返済株数","融資残高株数","貸株新規株数","貸株返済株数","貸株残高株数","差引残高株数","融資新規金額","融資返済金額","融資残高金額","貸株新規金額","貸株返済金額","貸株残高金額","差引残高金額","制度信用・買残高株数","制度信用・売残高株数","融資権利落額","貸株権利落額","合計・更新差金融資値上り","合計・更新差金融資値下り","合計・更新差金貸株値下り","合計・更新差金貸株値上り","総合回転日数","融資・新規回転日数","融資・返済回転日数","融資・残高回転日数","貸株・新規回転日数","貸株・返済回転日数","貸株・残高回転日数"
"2026/01/08","2026/01/13","4430","東海ソフト","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","4439","東名","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","4445","リビンＴ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","4463","日華化学","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","4502","武田薬品工業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","4530","久光製薬","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","4616","川上塗料","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","4658","日本空調サービス","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","4667","アイサンテクノロジー","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","4681","リゾートトラスト","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","4691","ワシントンホテル","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","4732","ユー・エス・エス","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","4760","アルファ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5020","ＥＮＥＯＳ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5075","アップコン","名証",,"確報",0,0,10400,0,0,0,10400,0,0,12740000,0,0,0,12740000,,,0,0,0,228800,0,0,346.7,173.3,0,346.7,0,0,0
"2026/01/08","2026/01/13","5191","住友理工","名証",,"確報",0,0,100,0,0,0,100,0,0,259000,0,0,0,259000,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5204","石塚硝子","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5241","日本オーエー研究所","名証",,"確報",0,0,3700,0,0,0,3700,0,0,3840600,0,0,0,3840600,,,0,0,0,18500,0,0,124,186,93,124,0,0,0
"2026/01/08","2026/01/13","5271","トーヨーアサノ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5287","イトーヨーギョー","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5331","ノリタケ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5332","ＴＯＴＯ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5333","日本碍子","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5334","日本特殊陶業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5342","ジャニス工業","名証",,"確報",0,0,200,0,0,0,200,0,0,73400,0,0,0,73400,,,0,0,0,0,0,0,10,0,5,10,0,0,0
"2026/01/08","2026/01/13","5343","ニッコー","名証",,"確報",0,0,10200,0,0,0,10200,0,0,1448400,0,0,0,1448400,,,0,0,10200,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5344","ＭＡＲＵＷＡ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5356","美濃窯業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5384","フジミイン","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5386","鶴弥","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5401","日本製鉄","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5406","神戸製鋼所","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5461","中部鋼鈑","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5471","大同特殊鋼","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5482","愛知製鋼","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5530","日本システムバンク","名証",,"確報",100,400,800,0,0,0,800,98200,392800,785600,0,0,0,785600,,,0,0,2200,0,0,0,5.1,6.2,4.3,5.1,0,0,0
"2026/01/08","2026/01/13","5589","オートサーバー","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5607","中央可鍛工業","名証",,"確報",0,0,53400,0,0,0,53400,0,0,36846000,0,0,0,36846000,,,0,0,480600,0,0,0,889.7,2669,533.8,889.7,0,0,0
"2026/01/08","2026/01/13","5802","住友電気工業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5918","瀧上工業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5938","ＬＩＸＩＬ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5947","リンナイ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5952","アマテイ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5979","カネソウ","名証",,"確報",0,0,1300,0,0,0,1300,0,0,6838000,0,0,0,6838000,,,0,0,0,0,0,0,9,4.5,0,9,0,0,0
"2026/01/08","2026/01/13","5984","兼房","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5992","中央発條","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","5994","ファインシンター","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6025","日本ＰＣサービス","名証",,"確報",0,0,1700,0,0,0,1700,0,0,1088000,0,0,0,1088000,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6036","ＫｅｅＰｅｒ技研","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6055","ジャパンマテリアル","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6074","ジェイエスエス","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6103","オークマ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6111","旭精機工業","名証",,"確報",0,0,1500,0,0,0,1500,0,0,3372000,0,0,0,3372000,,,0,0,0,45000,0,0,5.2,5.7,4.9,5.2,0,0,0
"2026/01/08","2026/01/13","6134","ＦＵＪＩ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6136","オーエスジー","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6142","富士精工","名証",,"確報",0,0,3500,0,0,0,3500,0,0,5103000,0,0,0,5103000,,,0,0,0,17500,0,0,350,175,0,350,0,0,0
"2026/01/08","2026/01/13","6201","豊田自動織機","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6203","豊和工業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6225","エコム","名証",,"確報",0,0,5900,0,0,0,5900,0,0,11404700,0,0,0,11404700,,,0,0,0,595900,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6267","ゼネラルパッカー","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6293","日精樹脂工業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6325","タカキタ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6339","新東工業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6340","澁谷工業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6342","太平製作所","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6345","アイチコーポ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6346","キクカワエンタ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6396","宇野澤組鐵工所","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6407","ＣＫＤ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6430","ダイコク電機","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6439","中日本鋳工","名証",,"確報",0,0,100,0,0,0,100,0,0,39500,0,0,0,39500,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6448","ブラザー工業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6465","ホシザキ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6470","大豊工業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6473","ジェイテクト","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6501","日立製作所","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6504","富士電機","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6508","明電舎","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6547","グリーンズ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6564","ミダックＨＤ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6565","ＡＢホテル","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6586","マキタ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6615","ＵＭＣエレ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6623","愛知電機","名証",,"確報",0,0,22900,0,0,0,22900,0,0,168315000,0,0,0,168315000,,,0,0,0,916000,0,0,47.7,25.5,365.7,47.7,0,0,0
"2026/01/08","2026/01/13","6651","日東工業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6655","東洋電機","名証",,"確報",0,0,100,0,0,0,100,0,0,78500,0,0,0,78500,,,0,0,0,500,0,0,10,5,0,10,0,0,0
"2026/01/08","2026/01/13","6676","バッファロー","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6702","富士通","名証",,"確報",0,0,100,0,0,0,100,0,0,438800,0,0,0,438800,,,0,0,1600,0,0,0,4,4,4,4,0,0,0
"2026/01/08","2026/01/13","6718","アイホン","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6797","名古屋電機工業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6846","中央製作所","名証",,"確報",0,0,1800,0,0,0,1800,0,0,2313000,0,0,0,2313000,,,0,0,0,0,0,0,26,13,0,26,0,0,0
"2026/01/08","2026/01/13","6902","デンソー","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6995","東海理化電機製作所","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","6999","コーア","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7011","三菱重工業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7012","川崎重工業","名証",,"確報",0,0,100,0,0,0,100,0,0,1199000,0,0,0,1199000,,,0,0,37000,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7059","コプロＨＤ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7073","ジェイック","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7075","ＱＬＳ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7076","名南Ｍ＆Ａ","名証",,"確報",100,0,6800,0,100,3500,3300,89000,0,6052000,0,89000,3115000,2937000,,,0,0,26800,0,0,14400,172.3,111.7,335,167.5,0,91,182
"2026/01/08","2026/01/13","7102","日本車輌製造","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7129","ミアヘルサＨＤ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7135","ジャパンクラフトＨＤ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7203","トヨタ自動車","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7205","日野自動車","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7213","レシップＨＤ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7220","武蔵精密工業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7227","アスカ","名証",,"確報",0,0,2700,0,0,0,2700,0,0,4635900,0,0,0,4635900,,,0,0,0,35100,0,0,268,134,0,268,0,0,0
"2026/01/08","2026/01/13","7231","トピー工業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7241","フタバ産業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7245","大同メタル工業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7250","太平洋工業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7259","アイシン","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7266","今仙電機製作所","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7282","豊田合成","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7283","愛三工業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7322","３３ＦＧ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7362","Ｔ．Ｓ．Ｉ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7369","メイホーＨＤ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7380","十六ＦＧ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7389","あいちＦＧ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7412","アトム","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7467","萩原電気ＨＤ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7485","岡谷鋼機","名証",,"確報",0,0,12700,0,0,0,12700,0,0,117348000,0,0,0,117348000,,,0,0,1270000,0,0,0,422,211,0,422,0,0,0
"2026/01/08","2026/01/13","7488","ヤガミ","名証",,"確報",200,0,1200,0,0,0,1200,996000,0,5976000,0,0,0,5976000,,,0,0,65000,0,0,0,11.6,8.7,17.3,11.6,0,0,0
"2026/01/08","2026/01/13","7514","ヒマラヤ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7593","ＶＴホールディングス","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7607","進和","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7630","壱番屋","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7649","スギホールディングス","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7675","セントラルフォレスト","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7682","浜木綿","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7723","愛知時計電機","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7747","朝日インテック","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7751","キヤノン","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7780","メニコン","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7790","バルコス","名証",,"確報",0,0,1700,0,0,0,1700,0,0,1725500,0,0,0,1725500,,,0,0,22100,0,0,0,166,83,0,166,0,0,0
"2026/01/08","2026/01/13","7805","プリントネット","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7870","福島印刷","名証",,"確報",0,0,5100,0,0,0,5100,0,0,1963500,0,0,0,1963500,,,0,0,0,0,0,0,5.6,2.8,0,5.6,0,0,0
"2026/01/08","2026/01/13","7871","フクビ化学工業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7875","竹田ｉＰ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7878","光・彩","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7896","セブン工業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7928","旭化学工業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7931","未来工業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7943","ニチハ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7946","光陽社","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7950","日本デコラックス","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7953","菊水化学工業","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/01/08","2026/01/13","7975","リヒトラブ","名証",,"確報",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
